,state,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,id,geo_id
0,Alaska,458995.0,471440.0,463301.0,489757.0,471899.0,487282.0,444724.0,433485.0,398442.0,397077.0,374226.0,356225.0,351259.0,338182.0,345310.0,343625.0,332749.0,344385.0,341315.0,329361.0,338329.0,2.0,0400000US02
1,Arkansas,171642.0,166804.0,161871.0,169599.0,187069.0,190533.0,270293.0,269886.0,446457.0,679952.0,926639.0,1072212.0,1146168.0,1139654.0,1122733.0,1010382.0,823196.0,694676.0,589985.0,524705.0,588222.8,5.0,0400000US05
2,California,265580.0,266824.0,249205.0,226216.0,208919.0,206637.0,204209.0,196160.0,185469.0,165575.0,175841.0,139177.0,135822.0,141310.0,127988.0,125648.0,94025.0,101458.0,91617.0,85823.0,169675.15000000002,6.0,0400000US06
3,Colorado,752985.0,817206.0,937245.0,1011285.0,1079235.0,1133086.0,1202821.0,1242571.0,1389399.0,1499070.0,1578379.0,1637576.0,1709376.0,1604860.0,1643487.0,1688733.0,1685755.0,1706364.0,1847402.0,1988714.0,1407777.45,8.0,0400000US08
4,Kansas,525729.0,480145.0,454901.0,418893.0,397121.0,377229.0,371044.0,365877.0,374310.0,354440.0,324720.0,309124.0,296299.0,292467.0,286480.0,284184.0,244795.0,219639.0,201391.0,183097.0,338094.25,20.0,0400000US20
5,Louisiana,1455014.0,1502086.0,1361751.0,1350399.0,1353249.0,1296048.0,1361119.0,1365333.0,1377969.0,1548607.0,2210099.0,3029206.0,2955437.0,2360202.0,1960813.0,1805197.0,1784396.0,2139830.0,2832404.0,3223642.0,1913640.05,22.0,0400000US22
6,Montana,69936.0,81397.0,86075.0,86027.0,96762.0,107918.0,112845.0,116848.0,112529.0,98245.0,87539.0,74624.0,66954.0,63242.0,59160.0,51356.0,47921.0,46311.0,43530.0,43263.0,77624.1,30.0,0400000US30
7,New Mexico,1695295.0,1689125.0,1632080.0,1604015.0,1632539.0,1645166.0,1609223.0,1517922.0,1446204.0,1383004.0,1292185.0,1237303.0,1215773.0,1171640.0,1229519.0,1245145.0,1229647.0,1299732.0,1493082.0,1787334.0,1452796.65,35.0,0400000US35
8,North Dakota,52426.0,54732.0,57048.0,55693.0,55009.0,52557.0,55273.0,60255.0,52444.0,59369.0,81837.0,97102.0,172242.0,235711.0,326491.0,471360.0,531997.0,593998.0,706552.0,851750.0,231192.3,38.0,0400000US38
9,Ohio,105125.0,100107.0,103158.0,93641.0,90476.0,83523.0,86315.0,88095.0,84858.0,88824.0,78122.0,78858.0,84482.0,166017.0,512371.0,1007270.0,1437285.0,1791359.0,2403382.0,2654186.0,556872.7,39.0,0400000US39
